recipientName,integrated,genderOnly,climateOnly,neither,totalFunding,totalProjects,integratedShare
"Bilateral, unspecified",8449,41847,12909,0,123825.22,63205,0.1337
India,2586,10567,3250,0,66846.87,16403,0.1577
Bangladesh,1668,6744,943,0,42664.02,9355,0.1783
Indonesia,1182,4097,1944,0,32855.12,7223,0.1636
Türkiye,232,2536,893,0,29613.69,3661,0.0634
Philippines,1183,3425,927,0,27172.54,5535,0.2137
"Africa, regional",1566,5334,2072,0,26361.99,8972,0.1745
Afghanistan,505,5354,314,0,23586.72,6173,0.0818
Pakistan,789,5250,728,0,21795.89,6767,0.1166
"South of Sahara, regional",2127,6270,1958,0,20891.47,10355,0.2054
Ethiopia,2566,8234,1153,0,20801.25,11953,0.2147
China,559,3760,2902,0,19074.77,7221,0.0774
Ukraine,257,4456,1078,0,18795.87,5791,0.0444
Brazil,1336,3883,1656,0,16524.8,6875,0.1943
Kenya,2281,6969,1601,0,16267.73,10851,0.2102
Egypt,383,3377,986,0,15758.8,4746,0.0807
Morocco,673,4700,1005,0,15511.18,6378,0.1055
Viet Nam,918,3709,1796,0,14923.55,6423,0.1429
Colombia,1126,7172,1208,0,14875.32,9506,0.1185
Mexico,467,2668,921,0,14314.27,4056,0.1151
Uzbekistan,155,1521,295,0,13854.24,1971,0.0786
Jordan,465,3516,734,0,13463.58,4715,0.0986
Nigeria,605,4955,516,0,12887.09,6076,0.0996
Tanzania,1722,6262,1028,0,12765.08,9012,0.1911
Democratic Republic of the Congo,1224,7125,617,0,11989.27,8966,0.1365
Mozambique,1746,5902,1046,0,11173.54,8694,0.2008
"Asia, regional",1161,3166,1215,0,10424.55,5542,0.2095
"Europe, regional",543,3314,735,0,10232.35,4592,0.1182
Cambodia,943,3811,658,0,9991.25,5412,0.1742
Myanmar,932,4745,640,0,9662.15,6317,0.1475
West Bank and Gaza Strip,691,6666,577,0,9295.48,7934,0.0871
Argentina,244,1642,253,0,9273.09,2139,0.1141
Tunisia,352,3097,912,0,9235.77,4361,0.0807
Georgia,481,2757,720,0,8982.41,3958,0.1215
Nepal,1422,5511,656,0,8903.87,7589,0.1874
Peru,1573,4869,1330,0,8769.06,7772,0.2024
Uganda,1736,5700,1041,0,8411.27,8477,0.2048
Syrian Arab Republic,104,3484,34,0,8366.16,3622,0.0287
Lebanon,271,4013,484,0,7935.74,4768,0.0568
Serbia,258,2005,916,0,7827.93,3179,0.0812
South Africa,537,3737,1060,0,7792.02,5334,0.1007
Senegal,1493,4898,862,0,7776.41,7253,0.2058
Iraq,194,2990,181,0,7433.82,3365,0.0577
South Sudan,437,3422,272,0,7381.28,4131,0.1058
Yemen,176,2794,78,0,7328.36,3048,0.0577
Sri Lanka,315,2648,389,0,7265.16,3352,0.094
Somalia,796,3642,210,0,7248.16,4648,0.1713
"America, regional",543,2312,867,0,7162.74,3722,0.1459
Rwanda,665,3327,498,0,7142.06,4490,0.1481
Burkina Faso,1458,4683,666,0,6894.68,6807,0.2142
Mali,1435,5283,468,0,6760.09,7186,0.1997
Ecuador,864,2619,634,0,6753.82,4117,0.2099
Niger,859,3316,406,0,6565.05,4581,0.1875
Angola,254,1394,136,0,6369.23,1784,0.1424
Papua New Guinea,213,1239,199,0,6257.31,1651,0.129
Malawi,817,3495,443,0,6076.46,4755,0.1718
Zambia,896,3056,487,0,5713.46,4439,0.2018
Ghana,728,3275,764,0,5662.6,4767,0.1527
Kazakhstan,54,692,279,0,5549.21,1025,0.0527
Thailand,168,1089,335,0,5320.16,1592,0.1055
Bolivia,1940,5201,953,0,5218.88,8094,0.2397
El Salvador,867,3824,341,0,5014.27,5032,0.1723
Dominican Republic,354,1826,301,0,5006.28,2481,0.1427
Mongolia,208,1570,474,0,4557.54,2252,0.0924
Sudan,291,2739,134,0,4322.25,3164,0.092
Honduras,967,2679,451,0,4254.04,4097,0.236
Côte D'Ivoire,258,2134,314,0,4236.77,2706,0.0953
Cameroon,577,2974,485,0,4081.64,4036,0.143
Haiti,1059,3025,502,0,3996.91,4586,0.2309
Benin,784,2233,349,0,3919.36,3366,0.2329
Albania,334,1814,507,0,3748.43,2655,0.1258
Madagascar,624,2462,664,0,3738.8,3750,0.1664
Guatemala,1133,5193,429,0,3727.33,6755,0.1677
Paraguay,333,1440,219,0,3696.95,1992,0.1672
Zimbabwe,651,3556,214,0,3677.65,4421,0.1473
Nicaragua,998,3377,556,0,3628.66,4931,0.2024
Burundi,529,2083,201,0,3474.65,2813,0.1881
Panama,68,783,91,0,3435.67,942,0.0722
Lao People's Democratic Republic,523,2260,416,0,3368.08,3199,0.1635
Moldova,225,2051,331,0,3345.71,2607,0.0863
Azerbaijan,55,1024,140,0,3144.25,1219,0.0451
Chad,622,2609,315,0,3105.03,3546,0.1754
"Middle East, regional",203,1924,193,0,3070.55,2320,0.0875
Costa Rica,101,823,230,0,3038.22,1154,0.0875
Bosnia and Herzegovina,275,2225,465,0,3008.19,2965,0.0927
Tajikistan,212,1748,325,0,2988.65,2285,0.0928
Central African Republic,111,1997,67,0,2954.53,2175,0.051
North Macedonia,200,1283,358,0,2901.26,1841,0.1086
Armenia,208,1602,428,0,2792.28,2238,0.0929
"South America, regional",433,1362,624,0,2707.26,2419,0.179
"Caribbean & Central America, regional",433,1206,510,0,2538.47,2149,0.2015
Liberia,355,2090,171,0,2440.65,2616,0.1357
"Oceania, regional",326,865,473,0,2424.55,1664,0.1959
Sierra Leone,303,2389,185,0,2416.43,2877,0.1053
Kosovo*,437,2243,266,0,2400.59,2946,0.1483
Kyrgyzstan,157,2069,329,0,2386.19,2555,0.0614
"North of Sahara, regional",103,860,224,0,2281.14,1187,0.0868
Guinea,172,1598,76,0,2035.8,1846,0.0932
Togo,385,1569,242,0,1856.48,2196,0.1753
"Caribbean, regional",278,398,166,0,1848.89,842,0.3302
Fiji,158,888,222,0,1847.5,1268,0.1246
"Eastern Africa, regional",253,719,235,0,1821.63,1207,0.2096
Mauritania,364,1669,166,0,1734.05,2199,0.1655
Jamaica,94,554,85,0,1703.74,733,0.1282
"Western Africa, regional",270,710,526,0,1649.35,1506,0.1793
Timor-Leste,190,1173,126,0,1521.41,1489,0.1276
Namibia,353,1045,279,0,1517.51,1677,0.2105
Solomon Islands,120,537,125,0,1460.53,782,0.1535
Mauritius,72,372,121,0,1400.08,565,0.1274
"Central Asia, regional",236,787,304,0,1396.43,1327,0.1778
"Far East Asia, regional",276,659,399,0,1268.36,1334,0.2069
Libya,32,1051,40,0,1254.11,1123,0.0285
Montenegro,69,684,265,0,1210.6,1018,0.0678
Bhutan,83,585,202,0,1060.4,870,0.0954
Algeria,172,1356,202,0,1057.69,1730,0.0994
Congo,106,833,135,0,986.67,1074,0.0987
Vanuatu,146,416,146,0,954.63,708,0.2062
Guyana,54,403,106,0,895,563,0.0959
Belarus,51,959,171,0,868.15,1181,0.0432
"South Asia, regional",154,741,189,0,855.07,1084,0.1421
Cuba,422,1407,316,0,799.94,2145,0.1967
Chile,32,374,130,0,774.65,536,0.0597
Botswana,75,616,31,0,763.47,722,0.1039
Guinea Bissau,183,1214,108,0,676.73,1505,0.1216
Djibouti,92,495,125,0,653.32,712,0.1292
Tonga,49,327,140,0,629,516,0.095
Cabo Verde,125,641,232,0,616.37,998,0.1253
Gambia,83,806,95,0,601.6,984,0.0843
Kiribati,72,269,129,0,524.66,470,0.1532
Samoa,64,417,100,0,516.87,581,0.1102
Venezuela,81,1054,57,0,514.59,1192,0.068
"South & Central Asia, regional",98,265,104,0,508.22,467,0.2099
Maldives,16,521,69,0,492.77,606,0.0264
Lesotho,91,570,43,0,473.5,704,0.1293
Eswatini,90,678,68,0,419.38,836,0.1077
Gabon,17,356,73,0,404.59,446,0.0381
Suriname,21,263,33,0,391.43,317,0.0662
Comoros,64,608,88,0,379.06,760,0.0842
Iran,41,602,162,0,342.19,805,0.0509
"Middle Africa, regional",38,54,43,0,327.4,135,0.2815
"Central America, regional",95,335,100,0,301.82,530,0.1792
Micronesia,31,83,35,0,287.68,149,0.2081
"Southern Africa, regional",63,245,85,0,284.4,393,0.1603
Montserrat,11,48,32,0,276.47,91,0.1209
Tuvalu,42,101,73,0,276.22,216,0.1944
Sao Tome and Principe,71,485,69,0,257.33,625,0.1136
Eritrea,88,589,42,0,247.22,719,0.1224
Belize,34,347,60,0,238.94,441,0.0771
Democratic People's Republic of Korea,24,255,32,0,231.83,311,0.0772
Palau,8,80,48,0,209.33,136,0.0588
Nauru,3,81,53,0,199.86,137,0.0219
Dominica,41,94,55,0,192.37,190,0.2158
Uruguay,8,274,35,0,185.62,317,0.0252
Marshall Islands,19,96,70,0,164.15,185,0.1027
Malaysia,41,499,206,0,138.64,746,0.055
Saint Lucia,40,133,35,0,136.55,208,0.1923
Cook Islands,1,80,34,0,136,115,0.0087
Turkmenistan,8,265,33,0,107.26,306,0.0261
Grenada,8,74,33,0,103.45,115,0.0696
Saint Helena,0,36,40,0,98.86,76,0
States Ex-Yugoslavia unspecified,17,43,45,0,79.82,105,0.1619
Saint Vincent and the Grenadines,69,102,12,0,66.27,183,0.377
Seychelles,3,32,13,0,64.67,48,0.0625
Niue,11,64,23,0,54.14,98,0.1122
Antigua and Barbuda,9,30,18,0,47.22,57,0.1579
Tokelau,7,60,14,0,36.47,81,0.0864
Equatorial Guinea,21,316,23,0,36.33,360,0.0583
"Melanesia, regional",1,7,19,0,22,27,0.037
"Micronesia, regional",0,2,2,0,5.18,4,0
Wallis and Futuna,1,9,9,0,2.33,19,0.0526
"Polynesia, regional",2,2,1,0,1.52,5,0.4